DrawDebugLine(GetWorld(), FVector(44.5429, -78.9082, 995.8863), FVector(43.1610, -61.5128, 997.1727), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-830.3140, -12.7710, -557.1496), FVector(-843.8386, -92.7610, -528.5185), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-607.1402, 36.8891, 793.7379), FVector(-647.4727, -0.8694, 762.0881), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-567.8330, -82.2723, 819.0220), FVector(-569.6523, -100.9219, 815.6660), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-567.8330, -82.2723, 819.0220), FVector(-555.9304, -47.8644, 829.8496), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(760.6018, -92.5827, 642.5833), FVector(735.3293, -145.1206, 661.9900), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(760.6018, -92.5827, 642.5833), FVector(781.8116, -64.9095, 620.1269), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(730.5982, 43.3387, 681.4309), FVector(713.8371, 22.7444, 699.9423), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(648.0618, 156.2698, -745.3828), FVector(646.3548, 161.9658, -745.6491), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(795.4359, 107.8704, -596.3604), FVector(800.0173, 120.0302, -587.8478), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(751.0729, -31.7097, -659.4574), FVector(736.6398, -69.2811, -672.7273), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-583.0958, 21.6455, -812.1150), FVector(-604.2264, 73.5306, -793.4127), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-529.3205, -107.7068, -841.5575), FVector(-514.7463, -129.0886, -847.5685), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-674.8965, -168.3167, -718.4596), FVector(-698.6623, -151.3127, -699.2678), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-794.9466, 66.7982, 602.9908), FVector(-807.6134, 96.1786, 581.8164), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-883.2418, 38.5306, 467.3321), FVector(-886.7610, 61.7832, 458.0805), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-873.3661, 0.6263, 487.0639), FVector(-837.9142, -47.2562, 543.7524), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(504.6149, 38.9869, 862.4638), FVector(497.7514, 48.2509, 865.9765), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(407.5340, 19.2835, 912.9864), FVector(398.4908, 28.8941, 916.7171), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(407.5340, 19.2835, 912.9864), FVector(437.5936, -41.1773, 898.2295), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(930.8515, 38.1702, -363.3985), FVector(953.9764, 1.4928, -299.8778), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(877.1785, -144.7999, -457.8110), FVector(864.9154, -133.4186, -483.8603), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(864.9154, -133.4186, -483.8603), FVector(831.5712, -190.3191, -521.7931), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-399.1850, 149.5184, -904.5969), FVector(-386.2160, 156.5142, -909.0327), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-217.9497, 139.6662, -965.9147), FVector(-203.8944, 122.1312, -971.3450), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-218.8738, -22.1951, -975.5007), FVector(-281.8010, -41.5030, -958.5748), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-975.2393, 46.2920, 216.2531), FVector(-992.0529, -11.4881, 125.2960), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-989.6446, -62.9166, 129.0157), FVector(-987.5444, -76.7531, 137.3498), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-953.3334, -92.9579, 287.2530), FVector(-951.1040, -82.9137, 297.5342), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(121.8500, -63.2127, 990.5336), FVector(120.7602, -41.6114, 991.8092), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(176.5406, -12.4845, 984.2142), FVector(187.8840, -27.9922, 981.7923), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(162.6942, 12.7904, 986.5936), FVector(117.1673, 7.4554, 993.0842), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(988.0854, 109.6828, -107.9669), FVector(988.8522, 118.4303, -90.2533), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(995.4701, 80.6530, 50.3430), FVector(994.7998, 86.3823, 53.9571), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(998.1321, 3.1146, 61.0133), FVector(996.9115, -55.2369, -55.8248), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(99.2019, 22.3655, -994.8159), FVector(155.7747, -2.1558, -987.7903), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(134.3254, -125.0154, -983.0198), FVector(127.6834, -133.3664, -982.8074), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-47.9340, -156.1027, -986.5771), FVector(-65.9997, -146.8194, -986.9590), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-992.6086, 105.3622, -60.2242), FVector(-991.7121, 110.2436, -65.9803), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-972.7371, 108.2728, -205.0841), FVector(-971.9280, 93.6418, -215.8406), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-972.4565, 7.7580, -232.9554), FVector(-991.5223, -54.9551, -117.7436), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-250.1520, 12.5514, 968.1252), FVector(-271.0487, -16.4907, 962.4244), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-198.3930, -43.1537, 979.1721), FVector(-174.8344, -17.9680, 984.4339), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-181.7268, 2.9538, 983.3446), FVector(-226.9460, 28.6220, 973.4867), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(956.6249, 84.3819, 278.8341), FVector(919.3334, -22.8008, 392.8184), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(958.6227, -98.8363, 266.9716), FVector(963.3819, -89.7720, 252.6585), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(951.3471, 99.0193, 291.7771), FVector(956.6249, 84.3819, 278.8341), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(317.9689, 138.0963, -937.9900), FVector(261.3851, 134.3544, -955.8382), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(317.9689, 138.0963, -937.9900), FVector(338.9907, 146.9804, -929.2374), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(494.7719, 6.2621, -869.0003), FVector(368.9232, -66.3433, -927.0891), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-899.9398, 97.4850, -424.9764), FVector(-830.3140, -12.7710, -557.1496), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-901.6379, -123.4308, -414.5044), FVector(-903.5595, -125.9289, -409.5389), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-903.5595, -125.9289, -409.5389), FVector(-940.0919, -113.1496, -321.5965), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-591.4488, 25.7512, 805.9313), FVector(-555.9304, -47.8644, 829.8496), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-555.9304, -47.8644, 829.8496), FVector(-508.9367, -30.9550, 860.2472), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-504.7085, 57.1542, 861.3958), FVector(-498.3982, 67.2339, 864.3372), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(747.9684, 35.5295, 662.7827), FVector(781.8116, -64.9095, 620.1269), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(781.8116, -64.9095, 620.1269), FVector(820.1035, -66.1637, 568.3772), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(810.7408, 80.9430, 579.7824), FVector(806.8575, 85.6745, 584.5005), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(646.9297, 95.6147, -756.5314), FVector(751.0729, -31.7097, -659.4574), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(664.2586, -137.2429, -734.7958), FVector(657.5356, -141.5197, -740.0129), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(657.5356, -141.5197, -740.0129), FVector(564.2503, -126.8727, -815.7971), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-694.6941, 146.4903, -704.2306), FVector(-775.7349, 120.3024, -619.4858), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-677.9025, 133.4543, -722.9372), FVector(-694.6941, 146.4903, -704.2306), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-583.0958, 21.6455, -812.1150), FVector(-704.5429, -93.2876, -703.5032), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-771.5264, -67.2173, 632.6364), FVector(-767.4509, -72.7396, 636.9679), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-759.0314, 55.2239, 648.7077), FVector(-794.9466, 66.7982, 602.9908), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-794.9466, 66.7982, 602.9908), FVector(-837.9142, -47.2562, 543.7524), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(555.7487, -55.4116, 829.5017), FVector(557.8353, -60.1438, 827.7696), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(566.0221, 44.0361, 823.2131), FVector(504.6149, 38.9869, 862.4638), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(504.6149, 38.9869, 862.4638), FVector(490.7782, -24.7408, 870.9332), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(930.8515, 38.1702, -363.3985), FVector(864.9182, -121.4870, -486.9882), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(864.9182, -121.4870, -486.9882), FVector(864.9154, -133.4186, -483.8603), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(889.7122, 120.6728, -440.2842), FVector(883.0641, 128.6481, -451.2732), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-404.6986, 126.0990, -905.7141), FVector(-281.8010, -41.5030, -958.5748), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-348.0347, -123.6709, -929.2886), FVector(-356.2015, -152.2895, -921.9156), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-583.0958, 21.6455, -812.1150), FVector(-546.0117, -1.7173, -837.7758), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-931.3514, -64.6950, 358.3282), FVector(-929.5348, -65.9097, 362.7960), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-943.8486, 88.4653, 318.3137), FVector(-940.7528, 93.8082, 325.8592), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-975.2393, 46.2920, 216.2531), FVector(-951.1040, -82.9137, 297.5342), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(176.4276, -10.1413, 984.2614), FVector(176.5406, -12.4845, 984.2142), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(194.5855, -34.8191, 980.2674), FVector(255.7935, 0.8509, 966.7311), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(251.8749, 29.7522, 967.3024), FVector(223.6157, 32.6218, 974.1313), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(988.0854, 109.6828, -107.9669), FVector(996.9115, -55.2369, -55.8248), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(989.8102, -102.0376, -99.3181), FVector(991.4980, -99.2303, -84.1727), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(973.9536, 42.5667, -222.7161), FVector(963.1982, 19.4199, -268.0897), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-204.9758, -16.3956, -978.6297), FVector(-218.8738, -22.1951, -975.5007), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(0.1048, 126.8158, -991.9263), FVector(-5.6709, 156.0627, -987.7309), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-7.3558, -55.6584, -998.4228), FVector(-65.9997, -146.8194, -986.9590), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-992.6086, 105.3622, -60.2242), FVector(-991.5223, -54.9551, -117.7436), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-991.0997, -97.9981, -90.0983), FVector(-982.8820, -140.3603, -119.3397), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-997.8462, 39.0115, 52.7364), FVector(-995.8639, 16.0914, 89.4213), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-116.6194, 28.9721, 992.7540), FVector(-128.8120, 31.0922, 991.1815), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-172.2123, -13.1067, 984.9727), FVector(-181.7268, 2.9538, 983.3446), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-150.7572, -20.9965, 988.3478), FVector(-105.8150, 5.3396, 994.3715), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(991.4915, -28.1348, 127.0943), FVector(996.5125, -11.2053, 82.6873), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(957.5977, 83.6216, 275.7063), FVector(966.4850, 90.8828, 240.0979), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(957.5977, 83.6216, 275.7063), FVector(963.3819, -89.7720, 252.6585), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(346.2871, -93.4123, -933.4663), FVector(337.8901, -168.3622, -926.0045), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(194.4963, 17.7489, -980.7427), FVector(242.2314, 109.7046, -963.9963), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(317.9689, 138.0963, -937.9900), FVector(368.9232, -66.3433, -927.0891), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-902.0948, 91.4706, -421.7322), FVector(-901.6379, -123.4308, -414.5044), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-947.1670, -91.0564, -307.5441), FVector(-960.1820, -18.5778, -278.7570), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-899.9398, 97.4850, -424.9764), FVector(-898.1886, 120.9606, -422.6414), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-418.2279, -66.3118, 905.9184), FVector(-409.4628, -66.7566, 909.8812), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-431.9721, 11.9714, 901.8075), FVector(-498.3982, 67.2339, 864.3372), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-508.9367, -30.9550, 860.2472), FVector(-494.6206, -39.3342, 868.2185), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(833.5620, -71.1387, 547.8264), FVector(822.0901, -65.5864, 565.5673), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(877.1544, 63.7946, 475.9521), FVector(810.7408, 80.9430, 579.7824), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(810.7408, 80.9430, 579.7824), FVector(822.0901, -65.5864, 565.5673), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(624.2033, 61.2104, -778.8604), FVector(664.2586, -137.2429, -734.7958), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(542.7717, -91.7033, -834.8589), FVector(518.4993, -8.1460, -855.0392), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(494.7719, 6.2621, -869.0003), FVector(465.5024, 85.6871, -880.8889), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-723.8338, -58.4212, -687.4966), FVector(-704.5429, -93.2876, -703.5032), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-801.5051, 11.2303, -597.8825), FVector(-775.7349, 120.3024, -619.4858), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-677.9025, 133.4543, -722.9372), FVector(-723.8338, -58.4212, -687.4966), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-759.0314, 55.2239, 648.7077), FVector(-771.5264, -67.2173, 632.6364), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-767.4509, -72.7396, 636.9679), FVector(-687.2388, -36.5392, 725.5120), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-749.8722, 59.9027, 658.8652), FVector(-735.2547, 60.4800, 675.0872), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(574.0800, 39.8422, 817.8293), FVector(555.7487, -55.4116, 829.5017), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(557.8353, -60.1438, 827.7696), FVector(650.5468, -26.9085, 758.9893), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(574.0800, 39.8422, 817.8293), FVector(610.6064, 48.6370, 790.4393), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(788.4058, -2.6318, -615.1498), FVector(795.4359, 107.8704, -596.3604), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(800.0173, 120.0302, -587.8478), FVector(883.0641, 128.6481, -451.2732), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(889.7122, 120.6728, -440.2842), FVector(846.6668, -56.3120, -529.1355), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-529.3205, -107.7068, -841.5575), FVector(-546.0117, -1.7173, -837.7758), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-469.0546, 40.2949, -882.2495), FVector(-348.0347, -123.6709, -929.2886), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-373.5092, -160.1369, -913.6996), FVector(-514.7463, -129.0886, -847.5685), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-886.7610, 61.7832, 458.0805), FVector(-940.7528, 93.8082, 325.8592), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-943.8486, 88.4653, 318.3137), FVector(-931.3514, -64.6950, 358.3282), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-883.2069, 19.3311, 468.5850), FVector(-873.3661, 0.6263, 487.0639), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(338.5872, 14.2755, 940.8267), FVector(252.3152, 28.6043, 967.2222), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(255.7935, 0.8509, 966.7311), FVector(262.6058, -9.4881, 964.8566), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(300.9846, -35.0913, 952.9832), FVector(313.4648, -33.9061, 948.9943), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(973.9536, 42.5667, -222.7161), FVector(989.8102, -102.0376, -99.3181), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(987.5420, -111.0416, -111.4922), FVector(952.6466, -109.5516, -283.6599), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(950.9028, -95.0789, -294.5231), FVector(953.9764, 1.4928, -299.8778), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-203.8944, 122.1312, -971.3450), FVector(-11.6294, 158.8199, -987.2391), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-37.5038, 68.1972, -996.9667), FVector(-153.6744, -38.9010, -987.3555), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-204.9758, -16.3956, -978.6297), FVector(-203.8944, 122.1312, -971.3450), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-992.0529, -11.4881, 125.2960), FVector(-995.8639, 16.0914, 89.4213), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-997.8462, 39.0115, 52.7364), FVector(-992.1806, -98.5060, -76.6429), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-991.8671, -125.0039, -23.9526), FVector(-989.6446, -62.9166, 129.0157), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-67.1378, 10.2476, 997.6911), FVector(-68.8828, 7.5520, 997.5962), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-39.5498, -12.4408, 999.1402), FVector(-43.0413, -14.2479, 998.9717), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-39.5498, -12.4408, 999.1402), FVector(-41.6974, 13.3819, 999.0407), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(994.7998, 86.3823, 53.9571), FVector(969.0488, 107.4853, 222.2417), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(966.4850, 90.8828, 240.0979), FVector(991.4915, -28.1348, 127.0943), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(996.5125, -11.2053, 82.6873), FVector(998.1321, 3.1146, 61.0133), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(194.4963, 17.7489, -980.7427), FVector(346.2871, -93.4123, -933.4663), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(334.0380, -170.4039, -927.0281), FVector(134.3254, -125.0154, -983.0198), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(134.3254, -125.0154, -983.0198), FVector(155.7747, -2.1558, -987.7903), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-972.4565, 7.7580, -232.9554), FVector(-971.9280, 93.6418, -215.8406), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-971.9280, 93.6418, -215.8406), FVector(-907.3146, 151.0833, -392.3697), FColor::Blue, true, -1.0f, 0, 2.0f);
